pitcher,image_0043.jpg,0.750431,2433.000000
pitcher,image_0044.jpg,0.611411,2420.000000
pitcher,image_0045.jpg,0.288774,2431.000000
pitcher,image_0046.jpg,0.183802,2415.000000
pitcher,image_0047.jpg,0.573930,2430.000000
pitcher,image_0048.jpg,0.687155,2434.000000
pitcher,image_0049.jpg,0.243189,2419.000000
pitcher,image_0050.jpg,0.626633,2421.000000
pitcher,image_0051.jpg,0.188833,2423.000000
pitcher,image_0052.jpg,0.407312,2415.000000
pitcher,image_0053.jpg,0.603437,2414.000000
pitcher,image_0054.jpg,0.714720,2419.000000
pitcher,image_0055.jpg,0.313099,2432.000000
pitcher,image_0056.jpg,0.391695,2429.000000
pitcher,image_0057.jpg,0.496320,2431.000000
pitcher,image_0058.jpg,0.766046,2435.000000
pitcher,image_0059.jpg,0.155646,2426.000000
pitcher,image_0060.jpg,0.239292,2429.000000
pitcher,image_0061.jpg,0.052440,2411.000000
pitcher,image_0062.jpg,0.460959,2422.000000
pitcher,image_0063.jpg,0.270432,2430.000000
pitcher,image_0064.jpg,0.826444,2417.000000
pitcher,image_0065.jpg,0.171054,2413.000000
pitcher,image_0066.jpg,0.165914,2434.000000
pitcher,image_0067.jpg,0.429987,2421.000000
pitcher,image_0068.jpg,0.071947,2427.000000
pitcher,image_0069.jpg,0.862632,2424.000000
pitcher,image_0070.jpg,0.527674,2419.000000
pitcher,image_0071.jpg,0.016914,2428.000000
pitcher,image_0072.jpg,0.154834,2425.000000
pitcher,image_0073.jpg,0.840163,2419.000000
pitcher,image_0074.jpg,0.752556,2436.000000
pitcher,image_0075.jpg,0.380118,2428.000000
pitcher,image_0076.jpg,0.357886,2427.000000
pitcher,image_0077.jpg,0.338587,2420.000000
pitcher,image_0078.jpg,0.490127,2406.000000
pitcher,image_0079.jpg,0.046396,2413.000000
pitcher,image_0080.jpg,0.269365,2424.000000
pitcher,image_0081.jpg,0.207953,2414.000000
pitcher,image_0082.jpg,0.133253,2418.000000
pitcher,image_0083.jpg,0.475173,2426.000000
pitcher,image_0084.jpg,0.586034,2416.000000
pitcher,image_0085.jpg,0.139106,2419.000000
flamingo,image_0001.jpg,0.007604,2436.000000
flamingo,image_0002.jpg,0.233683,2434.000000
flamingo,image_0003.jpg,0.985208,2413.000000
flamingo,image_0004.jpg,0.998559,2428.000000
flamingo,image_0005.jpg,0.102349,2419.000000
flamingo,image_0006.jpg,0.021129,2421.000000
flamingo,image_0007.jpg,0.083281,2420.000000
flamingo,image_0008.jpg,0.041993,2420.000000
flamingo,image_0009.jpg,0.000083,2434.000000
flamingo,image_0010.jpg,0.998474,2421.000000
flamingo,image_0011.jpg,0.995574,2432.000000
flamingo,image_0012.jpg,0.109568,2428.000000
flamingo,image_0013.jpg,0.912821,2417.000000
flamingo,image_0014.jpg,0.160777,2431.000000
flamingo,image_0015.jpg,0.999346,2416.000000
flamingo,image_0016.jpg,0.077340,2416.000000
flamingo,image_0017.jpg,0.993739,2432.000000
flamingo,image_0018.jpg,0.883443,2410.000000
flamingo,image_0019.jpg,0.812947,2436.000000
flamingo,image_0020.jpg,0.994306,2431.000000
flamingo,image_0021.jpg,0.268556,2422.000000
flamingo,image_0022.jpg,0.016651,2417.000000
flamingo,image_0023.jpg,0.999576,2427.000000
flamingo,image_0024.jpg,0.974014,2412.000000
flamingo,image_0025.jpg,0.969885,2436.000000
flamingo,image_0026.jpg,0.999889,2429.000000
flamingo,image_0027.jpg,0.234529,2432.000000
flamingo,image_0028.jpg,0.998219,2430.000000
flamingo,image_0029.jpg,0.011357,2430.000000
flamingo,image_0030.jpg,0.205732,2430.000000
flamingo,image_0031.jpg,0.152387,2423.000000
flamingo,image_0032.jpg,0.991847,2432.000000
flamingo,image_0033.jpg,0.999871,2424.000000
flamingo,image_0034.jpg,0.139413,2412.000000
flamingo,image_0035.jpg,0.999260,2411.000000
flamingo,image_0036.jpg,0.991107,2433.000000
flamingo,image_0037.jpg,0.917820,2414.000000
flamingo,image_0038.jpg,0.417429,2435.000000
flamingo,image_0039.jpg,0.820067,2433.000000
flamingo,image_0040.jpg,0.968688,2431.000000
flamingo,image_0041.jpg,0.344137,2419.000000
flamingo,image_0042.jpg,0.921889,2430.000000
flamingo,image_0043.jpg,0.887761,2422.000000
flamingo,image_0044.jpg,0.165721,2417.000000
flamingo,image_0045.jpg,0.980914,2432.000000
flamingo,image_0046.jpg,0.840344,2416.000000
flamingo,image_0047.jpg,0.961576,2418.000000
flamingo,image_0048.jpg,0.970218,2431.000000
flamingo,image_0049.jpg,0.955004,2422.000000
flamingo,image_0050.jpg,0.124721,2432.000000
flamingo,image_0051.jpg,0.310653,2430.000000
flamingo,image_0052.jpg,0.375935,2428.000000
flamingo,image_0053.jpg,0.999277,2431.000000
flamingo,image_0054.jpg,0.994708,2412.000000
flamingo,image_0055.jpg,0.100775,2424.000000
flamingo,image_0056.jpg,0.539015,2420.000000
flamingo,image_0057.jpg,0.656702,2421.000000
flamingo,image_0058.jpg,0.051702,2432.000000
flamingo,image_0059.jpg,0.991651,2420.000000
flamingo,image_0060.jpg,0.004003,2428.000000
flamingo,image_0061.jpg,0.010908,2420.000000
flamingo,image_0062.jpg,0.999324,2433.000000
flamingo,image_0063.jpg,0.159805,2422.000000
flamingo,image_0064.jpg,0.969721,2421.000000
flamingo,image_0065.jpg,0.420620,2422.000000
flamingo,image_0066.jpg,0.000007,2434.000000
flamingo,image_0067.jpg,0.016534,2421.000000
wallaby,image_0001.jpg,0.001439,2415.000000
wallaby,image_0002.jpg,0.554431,2418.000000
wallaby,image_0003.jpg,0.521774,2420.000000
wallaby,image_0004.jpg,0.103713,2420.000000
wallaby,image_0005.jpg,0.010296,2429.000000
wallaby,image_0006.jpg,0.071204,2430.000000
wallaby,image_0007.jpg,0.130858,2422.000000
wallaby,image_0008.jpg,0.907325,2427.000000
wallaby,image_0009.jpg,0.601119,2418.000000
wallaby,image_0010.jpg,0.256364,2419.000000
wallaby,image_0011.jpg,0.030772,2424.000000
wallaby,image_0012.jpg,0.151229,2414.000000
wallaby,image_0013.jpg,0.010534,2416.000000
wallaby,image_0014.jpg,0.048261,2434.000000
wallaby,image_0015.jpg,0.006692,2420.000000
wallaby,image_0016.jpg,0.013552,2435.000000
wallaby,image_0017.jpg,0.000653,2422.000000
wallaby,image_0018.jpg,0.663643,2434.000000
wallaby,image_0019.jpg,0.074765,2431.000000
wallaby,image_0020.jpg,0.065133,2422.000000
wallaby,image_0021.jpg,0.199308,2422.000000
wallaby,image_0022.jpg,0.072754,2424.000000
wallaby,image_0023.jpg,0.012847,2432.000000
wallaby,image_0024.jpg,0.055784,2422.000000
wallaby,image_0025.jpg,0.004096,2432.000000
wallaby,image_0026.jpg,0.006135,2434.000000
wallaby,image_0027.jpg,0.327383,2427.000000
wallaby,image_0028.jpg,0.009135,2425.000000
wallaby,image_0029.jpg,0.123345,2418.000000
wallaby,image_0030.jpg,0.095251,2423.000000
wallaby,image_0031.jpg,0.097132,2420.000000
wallaby,image_0032.jpg,0.990430,2421.000000
wallaby,image_0033.jpg,0.127180,2431.000000
wallaby,image_0034.jpg,0.009746,2424.000000
wallaby,image_0035.jpg,0.049270,2420.000000
wallaby,image_0036.jpg,0.013379,2433.000000
wallaby,image_0037.jpg,0.171186,2423.000000
wallaby,image_0038.jpg,0.653143,2430.000000
wallaby,image_0039.jpg,0.022740,2429.000000
wallaby,image_0040.jpg,0.027973,2420.000000
wallaby,image_0041.jpg,0.044465,2417.000000
wallaby,image_0042.jpg,0.246361,2425.000000
wallaby,image_0043.jpg,0.558270,2420.000000
wallaby,image_0044.jpg,0.001550,2425.000000
wallaby,image_0045.jpg,0.245423,2419.000000
wallaby,image_0046.jpg,0.194053,2431.000000
wallaby,image_0047.jpg,0.011733,2430.000000
wallaby,image_0048.jpg,0.039214,2419.000000
wallaby,image_0049.jpg,0.398535,2431.000000
wallaby,image_0050.jpg,0.012001,2430.000000
wallaby,image_0051.jpg,0.119036,2435.000000
wallaby,image_0052.jpg,0.200934,2417.000000
wallaby,image_0053.jpg,0.433409,2426.000000
wallaby,image_0054.jpg,0.065737,2418.000000
wallaby,image_0055.jpg,0.053378,2433.000000
wallaby,image_0056.jpg,0.003495,2433.000000
wallaby,image_0057.jpg,0.188516,2416.000000
wallaby,image_0058.jpg,0.983024,2430.000000
wallaby,image_0059.jpg,0.034411,2426.000000
wallaby,image_0060.jpg,0.219716,2420.000000
wallaby,image_0061.jpg,0.682357,2429.000000
wallaby,image_0062.jpg,0.027376,2413.000000
wallaby,image_0063.jpg,0.630685,2426.000000
wallaby,image_0064.jpg,0.019419,2435.000000
wallaby,image_0065.jpg,0.002602,2429.000000
wallaby,image_0066.jpg,0.291008,2413.000000
wallaby,image_0067.jpg,0.003578,2428.000000
wallaby,image_0068.jpg,0.721670,2422.000000
wallaby,image_0069.jpg,0.203036,2424.000000
wallaby,image_0070.jpg,0.073519,2434.000000
wallaby,image_0071.jpg,0.021978,2422.000000
wallaby,image_0072.jpg,0.001729,2425.000000
wallaby,image_0073.jpg,0.115796,2435.000000
wallaby,image_0074.jpg,0.010451,2415.000000
wallaby,image_0075.jpg,0.007013,2424.000000
wallaby,image_0076.jpg,0.033656,2421.000000
wallaby,image_0077.jpg,0.427034,2435.000000
wallaby,image_0078.jpg,0.240456,2422.000000
wallaby,image_0079.jpg,0.069137,2430.000000
wallaby,image_0080.jpg,0.021398,2423.000000
wallaby,image_0081.jpg,0.134994,2424.000000
wallaby,image_0082.jpg,0.015548,2429.000000
wallaby,image_0083.jpg,0.037052,2418.000000
wallaby,image_0084.jpg,0.020061,2425.000000
wallaby,image_0085.jpg,0.002096,2427.000000
wallaby,image_0086.jpg,0.008268,2420.000000
laptop,image_0001.jpg,0.147909,2428.000000
laptop,image_0002.jpg,0.215027,2421.000000
laptop,image_0003.jpg,0.019381,2426.000000
laptop,image_0004.jpg,0.261924,2423.000000
laptop,image_0005.jpg,0.053905,2427.000000
laptop,image_0006.jpg,0.283218,2431.000000
laptop,image_0007.jpg,0.229833,2425.000000
laptop,image_0008.jpg,0.170793,2430.000000
laptop,image_0009.jpg,0.272984,2420.000000
laptop,image_0010.jpg,0.232778,2417.000000
laptop,image_0011.jpg,0.035008,2428.000000
laptop,image_0012.jpg,0.299816,2423.000000
laptop,image_0013.jpg,0.145776,2436.000000
laptop,image_0014.jpg,0.449102,2415.000000
laptop,image_0015.jpg,0.135755,2416.000000
laptop,image_0016.jpg,0.128786,2418.000000
laptop,image_0017.jpg,0.158900,2431.000000
laptop,image_0018.jpg,0.006191,2436.000000
laptop,image_0019.jpg,0.110425,2420.000000
laptop,image_0020.jpg,0.016958,2422.000000
laptop,image_0021.jpg,0.009597,2430.000000
laptop,image_0022.jpg,0.099332,2412.000000
laptop,image_0023.jpg,0.023957,2409.000000
laptop,image_0024.jpg,0.500579,2417.000000
laptop,image_0025.jpg,0.123645,2434.000000
laptop,image_0026.jpg,0.569917,2429.000000
laptop,image_0027.jpg,0.089524,2433.000000
laptop,image_0028.jpg,0.269958,2431.000000
laptop,image_0029.jpg,0.447780,2417.000000
laptop,image_0030.jpg,0.284791,2422.000000
laptop,image_0031.jpg,0.180124,2431.000000
laptop,image_0032.jpg,0.454113,2434.000000
laptop,image_0033.jpg,0.360122,2432.000000
laptop,image_0034.jpg,0.184728,2412.000000
laptop,image_0035.jpg,0.189401,2424.000000
laptop,image_0036.jpg,0.350760,2421.000000
laptop,image_0037.jpg,0.248466,2431.000000
laptop,image_0038.jpg,0.316449,2412.000000
laptop,image_0039.jpg,0.003585,2425.000000
laptop,image_0040.jpg,0.027387,2419.000000
laptop,image_0041.jpg,0.084501,2418.000000
laptop,image_0042.jpg,0.170347,2419.000000
laptop,image_0043.jpg,0.122253,2434.000000
laptop,image_0044.jpg,0.249845,2427.000000
laptop,image_0045.jpg,0.149104,2424.000000
laptop,image_0046.jpg,0.387776,2427.000000
laptop,image_0047.jpg,0.059456,2420.000000
laptop,image_0048.jpg,0.342019,2426.000000
laptop,image_0049.jpg,0.183742,2417.000000
laptop,image_0050.jpg,0.146450,2409.000000
laptop,image_0051.jpg,0.055471,2418.000000
laptop,image_0052.jpg,0.330487,2430.000000
laptop,image_0053.jpg,0.156639,2430.000000
laptop,image_0054.jpg,0.025381,2435.000000
laptop,image_0055.jpg,0.267168,2428.000000
laptop,image_0056.jpg,0.000844,2430.000000
laptop,image_0057.jpg,0.134680,2429.000000
laptop,image_0058.jpg,0.053706,2430.000000
laptop,image_0059.jpg,0.235701,2434.000000
laptop,image_0060.jpg,0.368432,2432.000000
laptop,image_0061.jpg,0.063365,2429.000000
laptop,image_0062.jpg,0.044827,2428.000000
laptop,image_0063.jpg,0.329164,2421.000000
laptop,image_0064.jpg,0.143138,2414.000000
laptop,image_0065.jpg,0.535088,2427.000000
laptop,image_0066.jpg,0.251623,2427.000000
laptop,image_0067.jpg,0.077730,2433.000000
laptop,image_0068.jpg,0.094087,2432.000000
laptop,image_0069.jpg,0.005223,2426.000000
laptop,image_0070.jpg,0.030020,2415.000000
laptop,image_0071.jpg,0.142193,2417.000000
laptop,image_0072.jpg,0.032475,2429.000000
laptop,image_0073.jpg,0.114568,2479.000000
laptop,image_0074.jpg,0.046816,2420.000000
laptop,image_0075.jpg,0.135967,2412.000000
laptop,image_0076.jpg,0.381727,2431.000000
laptop,image_0077.jpg,0.181244,2434.000000
laptop,image_0078.jpg,0.103700,2423.000000
laptop,image_0079.jpg,0.050403,2429.000000
laptop,image_0080.jpg,0.101052,2436.000000
laptop,image_0081.jpg,0.022646,2418.000000
leopard,image_0001.jpg,0.002616,2421.000000
leopard,image_0002.jpg,0.001602,2432.000000
leopard,image_0003.jpg,0.000673,2422.000000
leopard,image_0004.jpg,0.009666,2418.000000
leopard,image_0005.jpg,0.000206,2430.000000
leopard,image_0006.jpg,0.032332,2431.000000
leopard,image_0007.jpg,0.019233,2425.000000
leopard,image_0008.jpg,0.000121,2412.000000
leopard,image_0009.jpg,0.037133,2422.000000
leopard,image_0010.jpg,0.002658,2417.000000
leopard,image_0011.jpg,0.001075,2437.000000
leopard,image_0012.jpg,0.015255,2431.000000
leopard,image_0013.jpg,0.000354,2414.000000
leopard,image_0014.jpg,0.001498,2434.000000
leopard,image_0015.jpg,0.012028,2428.000000
leopard,image_0016.jpg,0.007864,2423.000000
leopard,image_0017.jpg,0.001216,2426.000000
leopard,image_0018.jpg,0.000201,2419.000000
leopard,image_0019.jpg,0.002510,2422.000000
leopard,image_0020.jpg,0.138247,2420.000000
leopard,image_0021.jpg,0.002175,2429.000000
leopard,image_0022.jpg,0.003405,2421.000000
leopard,image_0023.jpg,0.014175,2426.000000
leopard,image_0024.jpg,0.004095,2430.000000
leopard,image_0025.jpg,0.045258,2423.000000
leopard,image_0026.jpg,0.003236,2427.000000
leopard,image_0027.jpg,0.015262,2413.000000
leopard,image_0028.jpg,0.041777,2417.000000
leopard,image_0029.jpg,0.020931,2421.000000
leopard,image_0030.jpg,0.004038,2434.000000
leopard,image_0031.jpg,0.048865,2437.000000
leopard,image_0032.jpg,0.002983,2431.000000
leopard,image_0033.jpg,0.010274,2420.000000
leopard,image_0034.jpg,0.012797,2431.000000
leopard,image_0035.jpg,0.151810,2422.000000
leopard,image_0036.jpg,0.106236,2438.000000
leopard,image_0037.jpg,0.323592,2421.000000
leopard,image_0038.jpg,0.050814,2430.000000
leopard,image_0039.jpg,0.003617,2421.000000
leopard,image_0040.jpg,0.000703,2422.000000
leopard,image_0041.jpg,0.047750,2416.000000
leopard,image_0042.jpg,0.000120,2414.000000
leopard,image_0043.jpg,0.109602,2409.000000
leopard,image_0044.jpg,0.338139,2422.000000
leopard,image_0045.jpg,0.002578,2409.000000
leopard,image_0046.jpg,0.001192,2411.000000
leopard,image_0047.jpg,0.000051,2434.000000
leopard,image_0048.jpg,0.014940,2430.000000
leopard,image_0049.jpg,0.291139,2419.000000
leopard,image_0050.jpg,0.013770,2431.000000
leopard,image_0051.jpg,0.193828,2435.000000
leopard,image_0052.jpg,0.012285,2422.000000
leopard,image_0053.jpg,0.034386,2423.000000
leopard,image_0054.jpg,0.003661,2410.000000
leopard,image_0055.jpg,0.024294,2423.000000
leopard,image_0056.jpg,0.009525,2414.000000
leopard,image_0057.jpg,0.079797,2420.000000
leopard,image_0058.jpg,0.024203,2434.000000
leopard,image_0059.jpg,0.032760,2434.000000
leopard,image_0060.jpg,0.002749,2435.000000
leopard,image_0061.jpg,0.021447,2432.000000
leopard,image_0062.jpg,0.082485,2433.000000
leopard,image_0063.jpg,0.003347,2425.000000
leopard,image_0064.jpg,0.255476,2414.000000
leopard,image_0065.jpg,0.127224,2437.000000
leopard,image_0066.jpg,0.006994,2436.000000
leopard,image_0067.jpg,0.021075,2422.000000
leopard,image_0068.jpg,0.006935,2422.000000
leopard,image_0069.jpg,0.000057,2431.000000
leopard,image_0070.jpg,0.286415,2432.000000
leopard,image_0071.jpg,0.048118,2434.000000
leopard,image_0072.jpg,0.091157,2432.000000
leopard,image_0073.jpg,0.078684,2415.000000
leopard,image_0074.jpg,0.026801,2422.000000
leopard,image_0075.jpg,0.153279,2434.000000
leopard,image_0076.jpg,0.037618,2421.000000
leopard,image_0077.jpg,0.032405,2484.000000
leopard,image_0078.jpg,0.059610,2431.000000
leopard,image_0079.jpg,0.112087,2423.000000
leopard,image_0080.jpg,0.197959,2422.000000
leopard,image_0081.jpg,0.118581,2428.000000
leopard,image_0082.jpg,0.066102,2414.000000
leopard,image_0083.jpg,0.008839,2414.000000
leopard,image_0084.jpg,0.603231,2433.000000
leopard,image_0085.jpg,0.011783,2422.000000
leopard,image_0086.jpg,0.008502,2413.000000
leopard,image_0087.jpg,0.001571,2437.000000
leopard,image_0088.jpg,0.007563,2417.000000
leopard,image_0089.jpg,0.003538,2420.000000
leopard,image_0090.jpg,0.082927,2419.000000
leopard,image_0091.jpg,0.317184,2412.000000
leopard,image_0092.jpg,0.070235,2431.000000
leopard,image_0093.jpg,0.003140,2436.000000
leopard,image_0094.jpg,0.154609,2446.000000
leopard,image_0095.jpg,0.004247,2433.000000
leopard,image_0096.jpg,0.005870,2424.000000
leopard,image_0097.jpg,0.126890,2414.000000
leopard,image_0098.jpg,0.010341,2425.000000
leopard,image_0099.jpg,0.120997,2422.000000
leopard,image_0100.jpg,0.003148,2423.000000
leopard,image_0101.jpg,0.004414,2420.000000
leopard,image_0102.jpg,0.001323,2426.000000
leopard,image_0103.jpg,0.000883,2426.000000
leopard,image_0104.jpg,0.012224,2428.000000
leopard,image_0105.jpg,0.000108,2422.000000
leopard,image_0106.jpg,0.007999,2432.000000
leopard,image_0107.jpg,0.032962,2418.000000
leopard,image_0108.jpg,0.000378,2437.000000
leopard,image_0109.jpg,0.028270,2424.000000
leopard,image_0110.jpg,0.001980,2423.000000
leopard,image_0111.jpg,0.000083,2412.000000
leopard,image_0112.jpg,0.009608,2423.000000
leopard,image_0113.jpg,0.000646,2414.000000
leopard,image_0114.jpg,0.002069,2424.000000
leopard,image_0115.jpg,0.008198,2432.000000
leopard,image_0116.jpg,0.001952,2419.000000
leopard,image_0117.jpg,0.000618,2418.000000
leopard,image_0118.jpg,0.000180,2432.000000
leopard,image_0119.jpg,0.005025,2413.000000
leopard,image_0120.jpg,0.163491,2422.000000
leopard,image_0121.jpg,0.000750,2422.000000
leopard,image_0122.jpg,0.000898,2425.000000
leopard,image_0123.jpg,0.016469,2432.000000
leopard,image_0124.jpg,0.002549,2421.000000
leopard,image_0125.jpg,0.047068,2433.000000
leopard,image_0126.jpg,0.005361,2418.000000
leopard,image_0127.jpg,0.012510,2416.000000
leopard,image_0128.jpg,0.018633,2435.000000
leopard,image_0129.jpg,0.018825,2429.000000
leopard,image_0130.jpg,0.003545,2432.000000
leopard,image_0131.jpg,0.073125,2423.000000
leopard,image_0132.jpg,0.005054,2427.000000
leopard,image_0133.jpg,0.011417,2436.000000
leopard,image_0134.jpg,0.006576,2422.000000
leopard,image_0135.jpg,0.170013,2423.000000
leopard,image_0136.jpg,0.111141,2422.000000
leopard,image_0137.jpg,0.441893,2422.000000
leopard,image_0138.jpg,0.024438,2428.000000
leopard,image_0139.jpg,0.010486,2412.000000
leopard,image_0140.jpg,0.000440,2419.000000
leopard,image_0141.jpg,0.051660,2427.000000
leopard,image_0142.jpg,0.000067,2434.000000
leopard,image_0143.jpg,0.107257,2435.000000
leopard,image_0144.jpg,0.207432,2418.000000
leopard,image_0145.jpg,0.003126,2427.000000
leopard,image_0146.jpg,0.001029,2418.000000
leopard,image_0147.jpg,0.000062,2418.000000
leopard,image_0148.jpg,0.014470,2415.000000
leopard,image_0149.jpg,0.325602,2421.000000
leopard,image_0150.jpg,0.017835,2435.000000
leopard,image_0151.jpg,0.121556,2424.000000
leopard,image_0152.jpg,0.010982,2432.000000
leopard,image_0153.jpg,0.015771,2435.000000
leopard,image_0154.jpg,0.004917,2432.000000
leopard,image_0155.jpg,0.055694,2417.000000
leopard,image_0156.jpg,0.034386,2423.000000
leopard,image_0157.jpg,0.142337,2434.000000
leopard,image_0158.jpg,0.050195,2424.000000
leopard,image_0159.jpg,0.033319,2420.000000
leopard,image_0160.jpg,0.016332,2432.000000
leopard,image_0161.jpg,0.023109,2420.000000
leopard,image_0162.jpg,0.032326,2428.000000
leopard,image_0163.jpg,0.003557,2424.000000
leopard,image_0164.jpg,0.333784,2432.000000
leopard,image_0165.jpg,0.133152,2433.000000
leopard,image_0166.jpg,0.009518,2430.000000
leopard,image_0167.jpg,0.016568,2436.000000
leopard,image_0168.jpg,0.035277,2427.000000
leopard,image_0169.jpg,0.000058,2425.000000
leopard,image_0170.jpg,0.307887,2434.000000
leopard,image_0171.jpg,0.024608,2413.000000
leopard,image_0172.jpg,0.181425,2422.000000
leopard,image_0173.jpg,0.089474,2432.000000
leopard,image_0174.jpg,0.021878,2427.000000
leopard,image_0175.jpg,0.100778,2430.000000
leopard,image_0176.jpg,0.027698,2422.000000
leopard,image_0177.jpg,0.039357,2425.000000
leopard,image_0178.jpg,0.039314,2422.000000
leopard,image_0179.jpg,0.118398,2424.000000
leopard,image_0180.jpg,0.167828,2427.000000
leopard,image_0181.jpg,0.071901,2428.000000
leopard,image_0182.jpg,0.056832,2434.000000
leopard,image_0183.jpg,0.017895,2435.000000
leopard,image_0184.jpg,0.454141,2437.000000
leopard,image_0185.jpg,0.006491,2421.000000
leopard,image_0186.jpg,0.017189,2428.000000
leopard,image_0187.jpg,0.002087,2426.000000
leopard,image_0188.jpg,0.003068,2427.000000
leopard,image_0189.jpg,0.006041,2422.000000
leopard,image_0190.jpg,0.112558,2429.000000
leopard,image_0191.jpg,0.517316,2430.000000
leopard,image_0192.jpg,0.056704,2423.000000
leopard,image_0193.jpg,0.008541,2420.000000
leopard,image_0194.jpg,0.203579,2421.000000
leopard,image_0195.jpg,0.008695,2435.000000
leopard,image_0196.jpg,0.004974,2422.000000
leopard,image_0197.jpg,0.063020,2433.000000
leopard,image_0198.jpg,0.001091,2424.000000
leopard,image_0199.jpg,0.073164,2421.000000
leopard,image_0200.jpg,0.001480,2430.000000
llama,image_0001.jpg,0.029625,2417.000000
llama,image_0002.jpg,0.732522,2425.000000
llama,image_0003.jpg,0.674693,2434.000000
llama,image_0004.jpg,0.683326,2423.000000
llama,image_0005.jpg,0.804941,2480.000000
llama,image_0006.jpg,0.834565,2436.000000
llama,image_0007.jpg,0.924901,2432.000000
llama,image_0008.jpg,0.387575,2433.000000
llama,image_0009.jpg,0.570740,2436.000000
llama,image_0010.jpg,0.029625,2414.000000
llama,image_0011.jpg,0.052852,2418.000000
llama,image_0012.jpg,0.044814,2427.000000
llama,image_0013.jpg,0.145002,2422.000000
llama,image_0014.jpg,0.543023,2412.000000
llama,image_0015.jpg,0.000996,2432.000000
llama,image_0016.jpg,0.767440,2432.000000
llama,image_0017.jpg,0.821222,2434.000000
llama,image_0018.jpg,0.339627,2428.000000
llama,image_0019.jpg,0.984654,2418.000000
llama,image_0020.jpg,0.370809,2413.000000
llama,image_0021.jpg,0.308724,2422.000000
llama,image_0022.jpg,0.976825,2411.000000
llama,image_0023.jpg,0.335318,2426.000000
llama,image_0024.jpg,0.687970,2435.000000
llama,image_0025.jpg,0.018489,2431.000000
llama,image_0026.jpg,0.926153,2421.000000
llama,image_0027.jpg,0.970042,2432.000000
llama,image_0028.jpg,0.170822,2412.000000
llama,image_0029.jpg,0.790539,2433.000000
llama,image_0030.jpg,0.114385,2433.000000
llama,image_0031.jpg,0.003156,2431.000000
llama,image_0032.jpg,0.597358,2430.000000
llama,image_0033.jpg,0.199517,2429.000000
llama,image_0034.jpg,0.040985,2429.000000
llama,image_0035.jpg,0.825165,2434.000000
llama,image_0036.jpg,0.652593,2421.000000
llama,image_0037.jpg,0.029362,2419.000000
llama,image_0038.jpg,0.049681,2411.000000
llama,image_0039.jpg,0.008994,2411.000000
llama,image_0040.jpg,0.994897,2429.000000
llama,image_0041.jpg,0.799786,2433.000000
llama,image_0042.jpg,0.945693,2425.000000
llama,image_0043.jpg,0.029073,2429.000000
llama,image_0044.jpg,0.674714,2427.000000
llama,image_0045.jpg,0.327465,2433.000000
llama,image_0046.jpg,0.001632,2426.000000
llama,image_0047.jpg,0.461503,2419.000000
llama,image_0048.jpg,0.239858,2431.000000
llama,image_0049.jpg,0.360781,2435.000000
llama,image_0050.jpg,0.349495,2419.000000
llama,image_0051.jpg,0.447479,2417.000000
llama,image_0052.jpg,0.990220,2420.000000
llama,image_0053.jpg,0.943868,2424.000000
llama,image_0054.jpg,0.990213,2412.000000
llama,image_0055.jpg,0.087555,2430.000000
llama,image_0056.jpg,0.964614,2411.000000
llama,image_0057.jpg,0.809895,2420.000000
llama,image_0058.jpg,0.993899,2428.000000
llama,image_0059.jpg,0.079031,2420.000000
llama,image_0060.jpg,0.999660,2430.000000
llama,image_0061.jpg,0.677069,2416.000000
llama,image_0062.jpg,0.524598,2420.000000
llama,image_0063.jpg,0.326656,2419.000000
llama,image_0064.jpg,0.924198,2420.000000
llama,image_0065.jpg,0.034376,2417.000000
llama,image_0066.jpg,0.991314,2419.000000
llama,image_0067.jpg,0.003245,2438.000000
llama,image_0068.jpg,0.040040,2418.000000
llama,image_0069.jpg,0.097094,2427.000000
llama,image_0070.jpg,0.986547,2425.000000
llama,image_0071.jpg,0.106059,2433.000000
llama,image_0072.jpg,0.265983,2429.000000
llama,image_0073.jpg,0.457613,2421.000000
llama,image_0074.jpg,0.870494,2417.000000
llama,image_0075.jpg,0.209525,2416.000000
llama,image_0076.jpg,0.975126,2434.000000
llama,image_0077.jpg,0.107562,2422.000000
llama,image_0078.jpg,0.818581,2431.000000
pizza,image_0001.jpg,0.898393,2640.000000
pizza,image_0002.jpg,0.928891,2634.000000
pizza,image_0003.jpg,0.065666,2647.000000
pizza,image_0004.jpg,0.883839,2624.000000
pizza,image_0005.jpg,0.577161,2647.000000
pizza,image_0006.jpg,0.000249,2643.000000
pizza,image_0007.jpg,0.150831,2644.000000
pizza,image_0008.jpg,0.042665,2629.000000
pizza,image_0009.jpg,0.003757,2638.000000
pizza,image_0010.jpg,0.048848,2638.000000
pizza,image_0011.jpg,0.187768,2624.000000
pizza,image_0012.jpg,0.105546,2647.000000
pizza,image_0013.jpg,0.742877,2620.000000
pizza,image_0014.jpg,0.027773,2643.000000
pizza,image_0015.jpg,0.342203,2625.000000
pizza,image_0016.jpg,0.754263,2643.000000
pizza,image_0017.jpg,0.048179,2626.000000
pizza,image_0018.jpg,0.041506,2645.000000
pizza,image_0019.jpg,0.026328,2641.000000
pizza,image_0020.jpg,0.220257,2620.000000
pizza,image_0021.jpg,0.254487,2629.000000
pizza,image_0022.jpg,0.264459,2633.000000
pizza,image_0023.jpg,0.238653,2641.000000
